apiclient (1.0.3)
bleach (2.1.1)
certifi (2017.7.27.1)
chardet (3.0.4)
click (6.7)
coverage (4.4.2)
dominate (2.3.1)
Flask (0.12.2)
Flask-Bootstrap (3.3.7.1)
Flask-HTTPAuth (3.2.3)
Flask-Login (0.4.0)
Flask-Moment (0.5.2)
Flask-OAuthlib (0.9.4)
Flask-Script (2.0.6)
Flask-SQLAlchemy (2.3.2)
google-api-python-client (1.6.4)
html5lib (1.0b10)
httplib2 (0.10.3)
idna (2.6)
itsdangerous (0.24)
Jinja2 (2.9.6)
language-selector (0.1)
MarkupSafe (1.0)
oauth2client (4.1.2)
oauthlib (2.0.4)
packaging (16.8)
passlib (1.7.1)
pip (9.0.1)
psycopg2 (2.7.3.1)
pyasn1 (0.3.7)
pyasn1-modules (0.1.5)
pycurl (7.43.0)
pygobject (3.20.0)
pyparsing (2.2.0)
python-apt (1.1.0b1)
python-debian (0.1.27)
python-systemd (231)
redis (2.10.6)
requests (2.18.4)
requests-oauthlib (0.8.0)
rsa (3.4.2)
setuptools (20.7.0)
six (1.11.0)
SQLAlchemy (1.1.14)
ssh-import-id (5.5)
ufw (0.35)
unattended-upgrades (0.1)
uritemplate (3.0.0)
urllib3 (1.22)
validate-email (1.3)
visitor (0.1.3)
webencodings (0.5.1)
Werkzeug (0.12.2)
wheel (0.29.0)
